cap-diameter,cap-shape,gill-attachment,gill-color,stem-height,stem-width,stem-color,season,edible
973,6,0,10,2.58193814941854,2215,11,0.8884502877862838,0
413,2,1,6,0.5853370766492308,1027,11,0.9431945538974952,0
1605,5,1,10,1.0699223379791518,2538,11,1.804272708628173,0
466,2,6,11,0.4381144844827641,492,12,0.9431945538974952,1
545,2,1,10,0.1396903111723585,1071,6,0.9431945538974952,1
304,5,0,9,0.1595852560597189,501,10,0.8884502877862838,1
879,2,6,10,1.7901193429015974,1142,11,0.8884502877862838,1
38,6,0,11,0.963341029509078,25,11,0.9431945538974952,1
1568,6,2,10,1.8736781114285108,1846,11,0.8884502877862838,0
511,5,1,6,0.0513011597463009,1296,11,0.9431945538974952,0
394,2,6,11,0.859887316094804,298,6,0.9431945538974952,1
355,6,1,8,0.3505767269783785,620,11,0.9431945538974952,0
546,2,5,10,0.7047067459733931,834,3,0.9431945538974952,0
231,2,1,10,1.1742274453150978,501,11,0.9431945538974952,0
533,1,2,10,2.81271951011192,1169,6,0.8884502877862838,0
1126,5,5,0,0.3696202779440669,1984,0,1.804272708628173,0
290,6,1,10,1.0110888972387428,489,11,0.9431945538974952,0
920,2,5,11,1.0062585143395988,2265,1,0.9431945538974952,1
497,6,2,3,0.429305112606148,626,7,0.9431945538974952,1
978,2,5,11,0.3377883661242903,1845,1,0.9431945538974952,1
638,6,2,10,0.6521284953445842,1635,11,0.8884502877862838,1
318,2,6,10,0.6649168561986724,225,6,0.9431945538974952,1
212,6,1,11,1.3333870044139808,494,12,0.9431945538974952,1
330,6,0,6,0.6291059554014237,624,1,1.804272708628173,0
870,4,0,10,1.1534811065060655,1498,3,0.9431945538974952,0
245,6,1,11,1.2498282358870672,518,12,0.9431945538974952,1
670,2,6,10,1.0977752608214564,916,11,0.8884502877862838,1
558,6,2,10,0.0282786198031404,1177,11,0.9431945538974952,0
200,2,1,6,1.4447986957831989,446,7,0.9431945538974952,1
734,6,2,10,0.2979984763495695,1397,11,0.9431945538974952,1
434,6,0,11,0.1396903111723585,628,7,0.8884502877862838,1
884,6,0,10,0.5924436606825031,2815,6,1.804272708628173,0
526,6,5,3,0.593295054604175,823,11,0.9431945538974952,0
281,5,1,7,0.0871120605435496,301,6,0.9431945538974952,0
787,2,1,10,0.6083596165923914,1194,6,1.804272708628173,0
9,2,1,6,0.8837612499596363,30,12,0.8884502877862838,1
151,0,0,3,0.5336102199420939,150,3,0.9431945538974952,1
308,2,2,10,0.4619884183475966,305,11,0.8884502877862838,1
385,2,5,3,0.8121394483651391,629,11,0.8884502877862838,0
340,2,6,1,0.2351860466316883,422,6,0.9431945538974952,1
722,0,2,10,2.494400391914154,1233,11,0.8884502877862838,1
280,2,0,11,0.3426187490234343,641,9,0.8884502877862838,1
838,5,5,3,0.1874381789020234,1988,10,0.9431945538974952,0
716,5,5,0,0.1945447629352956,1956,10,0.9431945538974952,0
113,6,1,5,1.4288827398733106,209,6,0.9431945538974952,1
285,0,6,10,0.8439713601849157,195,12,0.8884502877862838,0
461,6,1,8,0.4938203301673731,641,9,0.8884502877862838,0
479,5,1,6,0.1436693001498306,1205,11,1.804272708628173,0
901,5,5,7,0.2860615094171533,1725,10,0.9431945538974952,0
171,5,1,7,0.0234482369039964,324,6,0.9431945538974952,0
744,2,5,11,0.1396903111723585,1535,1,0.9431945538974952,1
507,1,2,10,2.363093755657576,1038,6,0.9431945538974952,0
243,2,6,7,0.3656412889665948,315,6,0.8884502877862838,1
773,5,5,3,0.0203206418481963,2126,10,0.9431945538974952,0
118,1,0,3,0.5336102199420939,88,3,0.9431945538974952,0
153,2,1,7,0.1715222229921351,290,6,0.9431945538974952,0
475,6,0,11,0.0322576087806125,782,7,0.9431945538974952,1
188,6,0,10,0.162712851115519,184,11,0.9431945538974952,1
781,0,2,10,2.585917138396012,1253,11,0.8884502877862838,1
594,5,1,10,0.4580094293701244,790,11,0.8884502877862838,0
1088,2,5,9,0.863014911150604,2091,0,0.9431945538974952,0
30,6,0,5,0.808160459387667,54,4,0.8884502877862838,1
514,6,2,11,0.162712851115519,745,4,0.8884502877862838,1
694,2,5,11,0.0481735646905008,1381,12,0.9431945538974952,1
935,6,5,3,0.8152670434209391,2217,10,1.804272708628173,0
608,5,1,10,0.5813580876717588,725,11,0.8884502877862838,0
140,0,0,3,0.3465977380009064,157,3,0.9431945538974952,1
542,6,6,10,0.2542295975973768,1020,6,0.9431945538974952,0
201,2,1,11,1.4169457729408943,400,7,0.9431945538974952,1
638,2,5,10,0.3426187490234343,974,3,0.8884502877862838,0
429,6,0,11,0.640191528412168,535,7,0.9431945538974952,0
565,5,1,0,0.0640895206003891,1175,11,0.9431945538974952,0
104,6,1,10,0.2272280686767442,159,12,0.9431945538974952,0
211,6,6,7,0.6202965835248075,299,8,0.9431945538974952,1
475,6,0,10,0.2582085865748488,476,7,0.0273721330556057,0
308,2,2,5,0.5773790986942867,267,11,0.8884502877862838,1
75,6,0,10,0.167543234014663,184,12,0.9431945538974952,0
222,0,0,9,0.4221985285728758,391,10,0.8884502877862838,1
844,2,5,3,0.1746498180479352,1807,10,0.9431945538974952,0
377,6,0,11,0.0203206418481963,588,7,0.9431945538974952,1
864,2,5,10,0.7157923189841373,3448,11,0.0273721330556057,0
594,5,1,10,0.3545557159558505,792,11,0.9431945538974952,0
30,6,0,11,1.0110888972387428,33,11,0.8884502877862838,1
488,6,0,5,0.0274272258814685,505,11,1.804272708628173,0
779,2,1,0,0.0672171156561892,1117,11,1.804272708628173,0
417,6,1,8,0.1229229613407983,694,5,0.8884502877862838,0
543,6,0,5,0.274975936406409,350,11,0.9431945538974952,0
111,6,1,10,0.0362365977580846,153,12,0.9431945538974952,0
584,2,5,10,0.0282786198031404,998,6,0.8884502877862838,0
430,6,0,11,0.0234482369039964,635,7,0.8884502877862838,1
402,6,0,8,0.0800054765102774,603,5,0.8884502877862838,0
369,6,0,6,0.7683705696129463,550,7,0.9431945538974952,0
797,6,6,10,1.0898172828665122,914,11,0.9431945538974952,1
121,0,0,3,0.4023035836855154,156,6,0.8884502877862838,1
